12002214_2019_11_27_14_26_43_941914.sb3  , 0 , 0.0 , Basic , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
120039229_2019_12_24_06_12_25_867981.sb3  , 13 , 1.85714285714 , Developing , 1 , 3 , 1 , 3 , 2 , 2 , 1 ,
1202324_2020_06_16_08_40_16_613045.sb3  , 14 , 2.0 , Developing , 1 , 1 , 3 , 2 , 3 , 2 , 2 ,
12027518_2021_01_13_13_37_57_574946.sb3  , 18 , 2.57142857143 , Proficiency , 1 , 3 , 3 , 3 , 3 , 2 , 3 ,
120406791_2020_10_04_06_51_35_316448.sb3  , 5 , 0.714285714286 , Basic , 1 , 0 , 0 , 0 , 2 , 1 , 1 ,
120415907_2020_07_11_08_40_01_432368.sb3  , 13 , 1.85714285714 , Developing , 3 , 3 , 1 , 2 , 2 , 1 , 1 ,
120415907_2020_07_11_08_43_17_339255.sb3  , 13 , 1.85714285714 , Developing , 3 , 3 , 1 , 2 , 2 , 1 , 1 ,
120534515_2020_03_29_21_45_24_871377.sb3  , 0 , 0.0 , Basic , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
1208699_2020_05_19_01_18_19_238119.sb3  , 17 , 2.42857142857 , Proficiency , 1 , 2 , 3 , 3 , 3 , 2 , 3 ,
120983562_2020_10_16_23_12_18_543965.sb3  , 15 , 2.14285714286 , Proficiency , 1 , 3 , 3 , 3 , 1 , 2 , 2 ,
12113414_2021_01_02_11_42_42_511753.sb3  , 16 , 2.28571428571 , Proficiency , 1 , 3 , 3 , 3 , 2 , 2 , 2 ,
121137812_2019_10_08_02_24_04_309492.sb3  , 11 , 1.57142857143 , Developing , 1 , 1 , 3 , 0 , 2 , 2 , 2 ,
12115110_2020_01_08_20_14_14_558772.sb3  , 0 , 0.0 , Basic , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
12115110_2020_01_08_20_14_28_244141.sb3  , 0 , 0.0 , Basic , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
12115110_2020_11_07_05_55_33_092971.sb3  , 9 , 1.28571428571 , Developing , 1 , 0 , 2 , 0 , 2 , 2 , 2 ,
121180931_2020_10_28_18_25_00_679248.sb3  , 0 , 0.0 , Basic , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
12.1_2021_01_15_14_38_03_41000.sb3  , 9 , 1.28571428571 , Developing , 1 , 2 , 0 , 1 , 2 , 2 , 1 ,
121212_2021_01_06_10_01_44_99709.sb3  , 9 , 1.28571428571 , Developing , 1 , 0 , 1 , 1 , 2 , 2 , 2 ,
1215_2020_08_01_09_47_04_260654.sb3  , 12 , 1.71428571429 , Developing , 3 , 1 , 1 , 1 , 2 , 2 , 2 ,
1215_2020_08_01_09_50_59_967687.sb3  , 12 , 1.71428571429 , Developing , 3 , 1 , 1 , 1 , 2 , 2 , 2 ,
121595381_2021_02_01_12_18_25_550087.sb3  , 7 , 1.0 , Basic , 1 , 1 , 0 , 0 , 2 , 2 , 1 ,
121658969_2021_05_25_17_42_00_468328.sb3  , 16 , 2.28571428571 , Proficiency , 1 , 3 , 3 , 2 , 3 , 2 , 2 ,
121658969_2021_05_25_21_26_56_760288.sb3  , 16 , 2.28571428571 , Proficiency , 1 , 3 , 3 , 2 , 3 , 2 , 2 ,
121712839_2020_01_17_11_37_54_207556.sb3  , 0 , 0.0 , Basic , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
121712839_2020_01_17_11_38_07_079322.sb3  , 0 , 0.0 , Basic , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
121712839_2020_01_17_11_38_33_619453.sb3  , 0 , 0.0 , Basic , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
121712839_2020_01_17_11_38_55_455840.sb3  , 0 , 0.0 , Basic , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
12180048_2020_01_16_15_59_04_292218.sb3  , 0 , 0.0 , Basic , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
12180048_2020_01_16_15_59_17_540331.sb3  , 0 , 0.0 , Basic , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
121860238_2020_06_30_04_51_13_528091.sb3  , 16 , 2.28571428571 , Proficiency , 1 , 3 , 3 , 3 , 2 , 2 , 2 ,
121920652_2019_12_24_06_13_10_616724.sb3  , 13 , 1.85714285714 , Developing , 1 , 3 , 1 , 3 , 2 , 2 , 1 ,
1221897684_2020_11_06_03_41_35_883020.sb3
1221897684_2020_11_06_03_51_32_386648.sb3
1221897684_2020_11_06_03_51_46_756412.sb3
12.2_2021_01_15_14_39_32_645371.sb3  , 9 , 1.28571428571 , Developing , 1 , 2 , 0 , 1 , 2 , 2 , 1 ,
122242497_2021_05_12_19_38_48_390150.sb3  , 11 , 1.57142857143 , Developing , 1 , 1 , 1 , 3 , 2 , 2 , 1 ,
122283807_2019_12_24_06_13_45_295202.sb3  , 10 , 1.42857142857 , Developing , 1 , 1 , 1 , 2 , 2 , 2 , 1 ,
1223_2020_02_03_15_03_49_885557.sb3  , 17 , 2.42857142857 , Proficiency , 3 , 2 , 3 , 3 , 2 , 2 , 2 ,
1223_2020_02_03_15_07_04_743329.sb3
1223_2020_02_03_15_07_12_590433.sb3
1223_2020_02_03_15_08_50_256163.sb3
1223_2020_02_03_15_09_27_783332.sb3  , 17 , 2.42857142857 , Proficiency , 3 , 2 , 3 , 3 , 2 , 2 , 2 ,
122322780_2019_10_28_13_44_28_177364.sb3  , 0 , 0.0 , Basic , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
12239450_2020_11_17_16_59_31_702345.sb3  , 17 , 2.42857142857 , Proficiency , 2 , 3 , 3 , 3 , 2 , 2 , 2 ,
122684281_2019_10_25_19_40_50_2572.sb3
12276627_2021_01_27_18_56_37_705065.sb3  , 11 , 1.57142857143 , Developing , 1 , 1 , 2 , 1 , 2 , 2 , 2 ,
12276627_2021_01_27_19_14_59_538569.sb3  , 11 , 1.57142857143 , Developing , 1 , 1 , 2 , 1 , 2 , 2 , 2 ,
122770615_2020_02_13_08_46_31_801452.sb3  , 14 , 2.0 , Developing , 1 , 1 , 2 , 3 , 3 , 2 , 2 ,
122770615_2020_02_20_01_32_33_815862.sb3  , 14 , 2.0 , Developing , 1 , 1 , 2 , 3 , 3 , 2 , 2 ,
122770615_2020_02_20_15_11_56_406221.sb3  , 14 , 2.0 , Developing , 1 , 1 , 2 , 3 , 3 , 2 , 2 ,
122966585_2019_10_23_21_55_06_540899.sb3
122966585_2019_10_23_21_55_12_895951.sb3
122966585_2019_10_23_21_55_30_569019.sb3
123142330_2020_03_02_14_38_01_469193.sb3  , 18 , 2.57142857143 , Proficiency , 3 , 3 , 3 , 2 , 3 , 2 , 2 ,
1232303_2020_06_16_08_35_13_104423.sb3  , 15 , 2.14285714286 , Proficiency , 1 , 3 , 3 , 2 , 2 , 2 , 2 ,
123259467_2019_12_24_06_14_24_921337.sb3  , 19 , 2.71428571429 , Proficiency , 2 , 3 , 3 , 3 , 3 , 2 , 3 ,
123259467_2020_03_29_22_08_17_838940.sb3  , 0 , 0.0 , Basic , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
123283787_2019_10_15_09_30_34_49036.sb3  , 15 , 2.14285714286 , Proficiency , 3 , 1 , 3 , 1 , 3 , 2 , 2 ,
123355627_2019_11_19_14_22_42_147655.sb3  , 0 , 0.0 , Basic , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
123355627_2019_11_19_14_22_52_525660.sb3  , 0 , 0.0 , Basic , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
1234_2019_11_14_14_17_01_429957.sb3  , 15 , 2.14285714286 , Proficiency , 1 , 3 , 2 , 3 , 2 , 2 , 2 ,
1234_2020_08_04_11_25_11_676085.sb3  , 12 , 1.71428571429 , Developing , 1 , 3 , 1 , 2 , 2 , 2 , 1 ,
1234_2020_08_04_11_26_29_858141.sb3  , 12 , 1.71428571429 , Developing , 1 , 3 , 1 , 2 , 2 , 2 , 1 ,
1234_2020_12_04_03_22_16_31482.sb3  , 15 , 2.14285714286 , Proficiency , 1 , 3 , 3 , 3 , 2 , 2 , 1 ,
1234_2020_12_04_03_22_59_558106.sb3  , 15 , 2.14285714286 , Proficiency , 1 , 3 , 3 , 3 , 2 , 2 , 1 ,
1234_2020_12_04_03_23_22_345691.sb3  , 15 , 2.14285714286 , Proficiency , 1 , 3 , 3 , 3 , 2 , 2 , 1 ,
1234_2020_12_04_04_14_19_443671.sb3  , 15 , 2.14285714286 , Proficiency , 1 , 3 , 3 , 3 , 2 , 2 , 1 ,
12345_(1)_2020_12_04_03_22_10_492904.sb3  , 15 , 2.14285714286 , Proficiency , 3 , 3 , 1 , 2 , 2 , 2 , 2 ,
12345_2019_10_24_13_38_31_82875.sb3  , 12 , 1.71428571429 , Developing , 1 , 3 , 0 , 3 , 2 , 2 , 1 ,
12345_2019_11_11_09_32_33_305148.sb3  , 16 , 2.28571428571 , Proficiency , 1 , 3 , 2 , 3 , 3 , 2 , 2 ,
12345_2020_07_17_13_00_57_748710.sb3
12345_2020_12_04_03_20_02_99988.sb3  , 15 , 2.14285714286 , Proficiency , 3 , 3 , 1 , 2 , 2 , 2 , 2 ,
12345_2020_12_04_03_20_38_278968.sb3  , 15 , 2.14285714286 , Proficiency , 3 , 3 , 1 , 2 , 2 , 2 , 2 ,
12345_2020_12_04_03_21_13_873324.sb3  , 15 , 2.14285714286 , Proficiency , 3 , 3 , 1 , 2 , 2 , 2 , 2 ,
12345_2020_12_04_04_14_24_873737.sb3  , 15 , 2.14285714286 , Proficiency , 3 , 3 , 1 , 2 , 2 , 2 , 2 ,
12345_2020_12_04_06_33_21_731027.sb3  , 15 , 2.14285714286 , Proficiency , 3 , 3 , 1 , 2 , 2 , 2 , 2 ,
12345_2020_12_04_06_41_54_583293.sb3  , 15 , 2.14285714286 , Proficiency , 3 , 3 , 1 , 2 , 2 , 2 , 2 ,
12345_2020_12_04_06_42_10_731764.sb3  , 15 , 2.14285714286 , Proficiency , 3 , 3 , 1 , 2 , 2 , 2 , 2 ,
12345_(2)_2020_12_04_03_23_12_703648.sb3  , 15 , 2.14285714286 , Proficiency , 3 , 3 , 1 , 2 , 2 , 2 , 2 ,
12345_(3)_2020_12_04_03_26_57_303931.sb3  , 15 , 2.14285714286 , Proficiency , 3 , 3 , 1 , 2 , 2 , 2 , 2 ,
12345_(4)_2020_12_04_03_35_12_562227.sb3  , 15 , 2.14285714286 , Proficiency , 3 , 3 , 1 , 2 , 2 , 2 , 2 ,
12345_(4)_2020_12_04_04_13_32_158270.sb3  , 15 , 2.14285714286 , Proficiency , 3 , 3 , 1 , 2 , 2 , 2 , 2 ,
12345_(4)_2020_12_04_04_15_03_478201.sb3  , 15 , 2.14285714286 , Proficiency , 3 , 3 , 1 , 2 , 2 , 2 , 2 ,
12345_(5)_2020_12_07_04_21_19_561445.sb3  , 15 , 2.14285714286 , Proficiency , 3 , 3 , 1 , 2 , 2 , 2 , 2 ,
123456_2020_05_25_05_58_57_209950.sb3  , 16 , 2.28571428571 , Proficiency , 2 , 1 , 3 , 2 , 3 , 2 , 3 ,
1234567890_2020_02_26_08_37_16_715808.sb3  , 0 , 0.0 , Basic , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
123456789_2020_03_06_16_05_06_943651.sb3  , 0 , 0.0 , Basic , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
123456789_2020_04_26_16_00_22_365850.sb3  , 0 , 0.0 , Basic , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
123556037_2021_04_27_15_51_33_854940.sb3  , 16 , 2.28571428571 , Proficiency , 3 , 1 , 2 , 3 , 3 , 2 , 2 ,
123606334_2020_09_22_15_32_52_890301.sb3  , 16 , 2.28571428571 , Proficiency , 1 , 2 , 3 , 3 , 3 , 2 , 2 ,
123606334_2020_10_04_01_26_41_224441.sb3  , 16 , 2.28571428571 , Proficiency , 1 , 2 , 3 , 3 , 3 , 2 , 2 ,
123606334_2020_11_05_19_34_11_972071.sb3  , 16 , 2.28571428571 , Proficiency , 1 , 2 , 3 , 3 , 3 , 2 , 2 ,
123606334_2020_12_13_03_51_17_698768.sb3  , 16 , 2.28571428571 , Proficiency , 1 , 2 , 3 , 3 , 3 , 2 , 2 ,
123Scratch_Project_2021_01_06_08_18_22_989871.sb3  , 11 , 1.57142857143 , Developing , 1 , 1 , 0 , 3 , 2 , 2 , 2 ,
123Scratch_Project_2021_01_06_09_13_50_846652.sb3  , 11 , 1.57142857143 , Developing , 1 , 1 , 0 , 3 , 2 , 2 , 2 ,
123Scratch_Project_2021_01_06_09_28_15_924763.sb3  , 12 , 1.71428571429 , Developing , 1 , 1 , 1 , 3 , 2 , 2 , 2 ,
123Scratch_Project_2021_01_06_09_46_38_191639.sb3  , 13 , 1.85714285714 , Developing , 1 , 2 , 1 , 3 , 2 , 2 , 2 ,
123Scratch_Project_2021_01_06_09_50_19_803880.sb3  , 13 , 1.85714285714 , Developing , 1 , 2 , 1 , 3 , 2 , 2 , 2 ,
123Scratch_Project_2021_01_06_10_02_54_332639.sb3  , 15 , 2.14285714286 , Proficiency , 1 , 2 , 3 , 3 , 2 , 2 , 2 ,
123Scratch_Project_2021_01_06_10_07_26_839814.sb3  , 15 , 2.14285714286 , Proficiency , 1 , 2 , 3 , 3 , 2 , 2 , 2 ,
123Scratch_Project_2021_01_06_10_11_39_329583.sb3  , 15 , 2.14285714286 , Proficiency , 1 , 2 , 3 , 3 , 2 , 2 , 2 ,
123Scratch_Project_2021_01_06_10_29_41_958134.sb3
12-test1_2020_02_25_03_22_34_657729.sb3  , 4 , 0.571428571429 , Basic , 0 , 0 , 0 , 0 , 2 , 1 , 1 ,
12-test1_2020_04_15_09_31_47_478195.sb3  , 4 , 0.571428571429 , Basic , 0 , 0 , 0 , 0 , 2 , 1 , 1 ,
12-test1_2020_04_15_09_47_06_291802.sb3  , 4 , 0.571428571429 , Basic , 0 , 0 , 0 , 0 , 2 , 1 , 1 ,
12-test1_2020_04_15_11_12_53_996106.sb3  , 5 , 0.714285714286 , Basic , 1 , 0 , 0 , 0 , 2 , 1 , 1 ,
12-test3_2020_03_03_03_32_55_409735.sb3  , 5 , 0.714285714286 , Basic , 0 , 0 , 0 , 0 , 1 , 2 , 2 ,
12-test3_2020_03_04_03_37_19_327556.sb3  , 5 , 0.714285714286 , Basic , 0 , 0 , 0 , 0 , 1 , 2 , 2 ,
12-test3_2020_04_13_10_16_20_702845.sb3  , 5 , 0.714285714286 , Basic , 0 , 0 , 0 , 0 , 1 , 2 , 2 ,
12-test3_2020_04_15_06_21_23_44209.sb3  , 6 , 0.857142857143 , Basic , 1 , 0 , 0 , 0 , 1 , 2 , 2 ,
12-test3_2020_04_15_08_46_20_551519.sb3  , 5 , 0.714285714286 , Basic , 0 , 0 , 0 , 0 , 1 , 2 , 2 ,
12-test3_2020_04_15_09_07_57_313111.sb3  , 5 , 0.714285714286 , Basic , 0 , 0 , 0 , 0 , 1 , 2 , 2 ,
